https://www.cdc.gov/coronavirus/2019-ncov/whats-new-all.htmlLink: https://www.cdc.gov/coronavirus/2019-ncov/whats-new-all.html    
                Description: None    
                Keywords: Coronavirus [CoV]    
                            

Skip directly to site content Skip directly to page options Skip directly to
A-Z link

Self-Checker

Coronavirus Self-Checker ×

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search __ Search Icon Close Icon

Ã Coronavirus

Coronavirus All CDC

Submit __

For a full list of topics: All A-Z Topics

Coronavirus Disease 2019 (COVID-19)

Section Navigation

CDC Home

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * LinkedIn
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Email
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Syndicate

# What's New

Minus

Related Pages

You can also keep up with CDC updates on Coronavirus Disease 2019 by signing
up for email updates, syndicating available content, and subscribing to
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * CDC Issues Domestic Travel Advisory for New York, New Jersey, and Connecticut Saturday, March 28, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Keeping Workplaces, Homes, Schools, or Commercial Establishments Safe Saturday, March 28, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * FAQs for administrators, staff, people who are incarcerated, families Saturday, March 28, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Protect your home Friday, March 27, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Travelers Returning from Cruise Ship and River Cruise Voyages Friday, March 27, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Respuestas a las preguntas mÃ¡s frecuentes Friday, March 27, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Standard Operating Procedure (SOP) for Triage of Suspected COIVD-19 Patients in non-US Healthcare Settings Friday, March 27, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Alternative Care Sites Friday, March 27, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Get Your Home Ready Friday, March 27, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Get Your Home Ready Friday, March 27, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * CDC Statement on Self-Quarantine Guidance for Greater New York City Transportation and Delivery Workers Thursday, March 26, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Dental Settings Thursday, March 26, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Situation Summary Thursday, March 26, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Coronavirus Disease 2019 (COVID-19) Situation Summary Thursday, March 26, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Interim Guidance for Businesses and Employers Thursday, March 26, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Interim guidance for homeless service providers to plan and respond to coronavirus disease 2019 (COVID-19) Wednesday, March 25, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Screening and Triage at Intake Wednesday, March 25, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Coronavirus disease 2019 (COVID-19) Checklist: Older Persons Tuesday, March 24, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Resources for Healthcare Facilities Tuesday, March 24, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * GuÃ­a para las instituciones de educaciÃ³n superior Tuesday, March 24, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Evaluating and Reporting Persons Under Investigation (PUI) Tuesday, March 24, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Publications Monday, March 23, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Interim Guidance on Management of Coronavirus Disease 2019 (COVID-19) in Correctional and Detention Facilities Monday, March 23, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Related Materials Monday, March 23, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Get Your Community- and Faith-Based Organizations Ready for Coronavirus Disease 2019 Monday, March 23, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Information for Health Departments on Reporting Cases of COVID-19 Sunday, March 22, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * People Experiencing Unsheltered Homelessness Interim Guidance Sunday, March 22, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Interim Guidance for Responding to Coronavirus Disease 2019 (COVID-19) among People Experiencing Unsheltered Homelessness Sunday, March 22, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Travelers Returning from Cruise Ship and River Cruise Voyages Saturday, March 21, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Symptoms Saturday, March 21, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Information for Clinicians on Therapeutic Options for COVID-19 Patients Saturday, March 21, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Resources for Institutes of Higher Education Saturday, March 21, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Blood and Plasma Collection Saturday, March 21, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Steps Healthcare Facilities Can Take Now to Prepare for Coronavirus Disease 2019 (COVID-19) Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Retirement Communities and Independent Living Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Preventing the Spread of COVID-19 in Retirement Communities and Independent Living Facilities (Interim Guidance) Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * CDC in Action: Preparing Communities for Potential Spread of COVID-19 Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Frequently Asked Questions about Laboratory Biosafety and SARS-CoV-2 Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Steps Healthcare Facilities Can Take Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Retirement Communities and Independent Living Facilities Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * People Who Need to Take Extra Precautions Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Interim Guidance for Implementing Home Care of People Not Requiring Hospitalization for Coronavirus Disease 2019 (COVID-19) Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * CDC in Action Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Strategies to Allocate Ventilators from Stockpiles to Facilities Friday, March 20, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Communication Resources Thursday, March 19, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * K-12 Schools and Childcare Programs Thursday, March 19, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * COVID-19 in a Long-Term Care Facility â King County, Washington, February 27âMarch 9, 2020 Wednesday, March 18, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Severe Outcomes Among Patients with Coronavirus Disease 2019 (COVID-19) â United States, February 12âMarch 16, 2020 Wednesday, March 18, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Frequently Asked Questions about Hand Hygiene for Healthcare Personnel Responding to COVID-2019 Wednesday, March 18, 2020
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * COVID-19: What people with HIV should know Wednesday, March 18, 2020
