

Skip directly to site content Skip directly to page options Skip directly to
A-Z link Skip directly to A-Z link Skip directly to A-Z link

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search ____

Ã

Submit __

For a full list of topics: A-Z Index

_Salmonella_

Section Navigation

CDC Home

                    * Facebook
                    * Twitter
                    * LinkedIn
                    * Email
                    * Syndicate

# Case Count Map (Final Update)

Minus

Related Pages

Posted October 19, 2017 11:00 AM ET

These outbreak investigations are over. However, people can still get a
_Salmonella_ infection from live poultry, including those in backyard flocks.
Read more information about _Salmonella_ from live poultry and how people can
reduce the chance they or their children will get an infection.

## People infected with the outbreak strains of _Salmonella_ , by state of
residence, as of October 5, 2017 (n=1120)

![People infected with the outbreak strains of Salmonella, by state of
residence, as of October 5, 2017 \(n=1120\) ](/salmonella/live-
poultry-06-17/images/big-map-10-5-17.jpg)

State | Number of Cases  
                        * Typhimurium Infections Linked to Peanut Butter
                        * Saintpaul Infections Linked to Raw Produce
                        * Agona Infections Linked to Rice & Wheat Puff Cereal
                        * Litchfield Infections Linked to Cantaloupe
                        * I 4,[5],12:i:- Infections Linked to Pot Pies
                        * Human Schwarzengrund Infections Linked to Dry Pet Food
                        * Wandsworth Infections Linked to Veggie Booty
                        * Tennessee Infections Linked to Peanut Butter
                        * Typhimurium Infections Linked to Tomatoes
                    * For Health Professionals
                    * Surveillanceplus icon
                      * _Salmonella_ Atlasplus icon
                        * 32 Individual Serotypes Reports
                        * Importance of Serotyping
                        * Snapshots of Serotypes
                    * Communication Materials
                    * Reports & Publicationsplus icon
                      * MMWR Articles
                      * References

Related Links

                    * Multistate Foodborne Outbreaks
                    * Zoonotic Diseases (Diseases from Animals)
                    * Foodborne Illness A-Z
                    * Estimates of Foodborne Illness
                    * Report a Foodborne Illness
                    * Foodsafety.govExternal file_external 
                    * U.S. Food and Drug Administration (FDA)External file_external 
                    * USDA Food Safety and Inspection ServiceExternal file_external 

Follow Salmonella

![Sign up for RSS feed.](/salmonella/images/outbreaks/rss-icon.png)

Sign up for RSS Feed

**HAVE QUESTIONS?**

Visit CDC-INFO

Call 800-232-4636

Email CDC-INFO

Open 24/7

**CDC INFORMATION**

                    * About CDC
                    * Jobs
                    * Funding
                    * Policies
                    * File Viewers & Players

                    * Privacy
                    * FOIA
                    * No Fear Act
                    * OIG
                    * Nondiscrimination
                    * Accessibility

**CONNECT WITH CDC**  

                    * Facebook
                    * Twitter
                    * Youtube
                    * Instagram
  

                    * Syndicate
                    * CDC TV
                    * RSS
                    * Email

U.S. Department of Health & Human Services

USA.gov

CDC Website Exit Disclaimer external icon

                    * Facebook
                    * Twitter
                    * LinkedIn
                    * Email

![Web Analytics](https://cdc.112.2o7.net/b/ss/cdcgov/1/H.21--NS/01/H.21--NS/0)

#### Exit Notification/Disclaimer Policy

Close

**Links with this icon indicate that you are leaving the CDC website.**

                    * The Centers for Disease Control and Prevention (CDC) cannot attest to the accuracy of a non-federal website.
                    * Linking to a non-federal website does not constitute an endorsement by CDC or any of its employees of the sponsors or the information and products presented on the website.
                    * You will be subject to the destination website's privacy policy when you follow the link.
                    * CDC is not responsible for Section 508 compliance (accessibility) on other federal or private website.
For more information on CDC's web notification policies, see Website
Disclaimers.

Cancel Continue

  *[ April 1 at 2:32 PM]: Wednesday, April 1, 2020 at 2:32 PM
  *[8 hrs]: Monday, April 6, 2020 at 3:13 PM

